datetime,open,close
2023-01-03,1011.39,1043.90
2023-01-04,1048.31,1046.35
2023-01-05,1048.17,1055.82
2023-01-06,1055.51,1051.44
2023-01-09,1058.28,1054.21
2023-01-10,1054.84,1053.35
2023-01-11,1058.25,1055.76
2023-01-12,1058.51,1056.39
2023-01-13,1060.71,1060.17
2023-01-16,1062.27,1066.68
2023-01-17,1071.37,1088.29
2023-01-18,1092.50,1098.28
2023-01-19,1095.53,1108.08
2023-01-27,1114.15,1117.10
2023-01-30,1117.66,1102.57
2023-01-31,1100.40,1111.18
2023-02-01,1114.68,1075.97
2023-02-02,1079.69,1077.59
2023-02-03,1078.80,1077.15
2023-02-06,1072.53,1089.29
2023-02-07,1088.07,1065.84
2023-02-08,1067.58,1072.22
2023-02-09,1070.07,1064.03
2023-02-10,1066.16,1055.30
2023-02-13,1050.99,1043.70
2023-02-14,1045.14,1038.64
2023-02-15,1037.17,1048.20
2023-02-16,1051.16,1058.29
2023-02-17,1058.99,1059.31
2023-02-20,1059.74,1086.69
2023-02-21,1089.74,1082.23
2023-02-22,1073.62,1054.28
2023-02-23,1053.95,1053.66
2023-02-24,1051.58,1039.56
2023-02-27,1029.55,1021.25
2023-02-28,1027.74,1024.68
2023-03-01,1023.29,1040.55
2023-03-02,1039.00,1037.61
2023-03-03,1038.10,1024.77
2023-03-06,1032.68,1027.18
2023-03-07,1033.96,1037.84
2023-03-08,1028.77,1049.18
2023-03-09,1050.61,1055.95
2023-03-10,1050.53,1053.00
2023-03-13,1046.95,1052.80
2023-03-14,1049.30,1040.13
2023-03-15,1052.06,1062.19
2023-03-16,1056.15,1047.40
2023-03-17,1053.37,1045.14
2023-03-20,1041.91,1023.10
2023-03-21,1028.83,1032.43
2023-03-22,1035.84,1040.54
2023-03-23,1035.33,1045.10
2023-03-24,1047.10,1046.79
2023-03-27,1048.98,1052.25
2023-03-28,1055.57,1054.29
2023-03-29,1055.18,1056.33
2023-03-30,1061.32,1059.44
2023-03-31,1060.00,1064.64
2023-04-03,1074.69,1079.28
2023-04-04,1081.36,1078.45
2023-04-05,1079.06,1080.86
2023-04-06,1083.27,1070.91
2023-04-07,1071.09,1069.71
2023-04-10,1073.86,1065.35
2023-04-11,1063.64,1069.46
2023-04-12,1071.61,1069.45
2023-04-13,1070.96,1064.30
2023-04-14,1067.21,1052.89
2023-04-17,1052.99,1053.81
2023-04-18,1055.85,1055.02
2023-04-19,1057.88,1048.98
2023-04-20,1050.02,1049.25
2023-04-21,1050.10,1042.91
2023-04-24,1045.28,1041.36
2023-04-25,1045.87,1034.85
2023-04-26,1034.02,1040.80
2023-04-27,1041.39,1039.63
2023-04-28,1043.17,1049.12
2023-05-04,1046.05,1040.61
2023-05-05,1040.12,1040.31
2023-05-08,1043.44,1053.44
2023-05-09,1055.42,1053.77
2023-05-10,1055.62,1058.26
2023-05-11,1060.75,1057.12
2023-05-12,1057.70,1066.90
2023-05-15,1074.82,1065.71
2023-05-16,1068.51,1065.91
2023-05-17,1066.27,1060.44
2023-05-18,1063.66,1068.31
2023-05-19,1070.13,1067.07
2023-05-22,1067.32,1070.64
2023-05-23,1073.12,1065.85
2023-05-24,1069.13,1061.79
2023-05-25,1062.03,1064.63
2023-05-26,1067.24,1063.76
2023-05-29,1067.34,1074.98
2023-05-30,1078.82,1078.05
2023-05-31,1078.39,1075.17
2023-06-01,1076.27,1078.39
2023-06-02,1084.19,1090.84
2023-06-05,1100.20,1097.82
2023-06-06,1099.99,1108.31
2023-06-07,1111.67,1109.54
